2020-04-30 23:19:10,006 INFO  Logger.cs: 70 - 
2020-05-01 00:24:24,934 INFO  LinkNode.cs: 35 - Building node base_link
2020-05-01 00:24:24,934 INFO  LinkNode.cs: 35 - Building node ThumbL1
2020-05-01 00:24:24,936 INFO  LinkNode.cs: 35 - Building node ThumbL2
2020-05-01 00:24:24,936 INFO  LinkNode.cs: 35 - Building node ThumbL3
2020-05-01 00:24:24,936 INFO  LinkNode.cs: 35 - Building node ThumbL4_Tip
2020-05-01 00:24:24,936 INFO  LinkNode.cs: 35 - Building node IndexL1
2020-05-01 00:24:24,936 INFO  LinkNode.cs: 35 - Building node IndexL2
2020-05-01 00:24:24,938 INFO  LinkNode.cs: 35 - Building node IndexL3
2020-05-01 00:24:24,938 INFO  LinkNode.cs: 35 - Building node MiddleL1
2020-05-01 00:24:24,938 INFO  LinkNode.cs: 35 - Building node MiddleL2
2020-05-01 00:24:24,938 INFO  LinkNode.cs: 35 - Building node MiddleL3
2020-05-01 00:24:24,938 INFO  LinkNode.cs: 35 - Building node RingL1
2020-05-01 00:24:24,938 INFO  LinkNode.cs: 35 - Building node RingL2
2020-05-01 00:24:24,938 INFO  LinkNode.cs: 35 - Building node RingL3
2020-05-01 00:24:24,939 INFO  LinkNode.cs: 35 - Building node LittleL1
2020-05-01 00:24:24,939 INFO  LinkNode.cs: 35 - Building node LittleL2
2020-05-01 00:24:24,939 INFO  LinkNode.cs: 35 - Building node LittleL3
2020-05-01 00:24:24,941 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\sami_\Documents\V1.6\Workgroups\NotInProject\ROS\Assem1.SLDASM
2020-05-01 00:24:24,948 INFO  Common.cs: 245 - Loading component with PID ?*     ???I n v e n t o r   w r i s t . s a t - 1 @ A s s e m 1             ?   
2020-05-01 00:24:24,950 INFO  Common.cs: 254 - Successfully loaded component C:\Users\sami_\AppData\Local\Temp\swx17060\IC~~\Inventor wrist.sat.sldprt
2020-05-01 00:24:24,950 INFO  Common.cs: 245 - Loading component with PID ?*     ???1p a l m . s t p - 1 @ A s s e m 1 / P a l m   L a r g e   C o v e r . s t p - 1 @ p a l m . s t p                   
2020-05-01 00:24:24,951 INFO  Common.cs: 254 - Successfully loaded component C:\Users\sami_\AppData\Local\Temp\swx17060\IC~~\Palm Large Cover.stp.SLDPRT
2020-05-01 00:24:24,951 INFO  Common.cs: 245 - Loading component with PID ?*     ???p a l m . s t p - 1 @ A s s e m 1                
2020-05-01 00:24:24,951 INFO  Common.cs: 254 - Successfully loaded component C:\Users\sami_\AppData\Local\Temp\swx17060\IC~~\palm.stp.SLDASM
2020-05-01 00:24:24,952 INFO  Common.cs: 230 - Loaded 3 components for link base_link
2020-05-01 00:24:24,952 INFO  Common.cs: 221 - Loading SolidWorks components for ThumbL1 from C:\Users\sami_\Documents\V1.6\Workgroups\NotInProject\ROS\Assem1.SLDASM
2020-05-01 00:24:24,952 INFO  Common.cs: 245 - Loading component with PID ?*     ???t h u m b L 1 . s a t - 1 @ A s s e m 1             {   
2020-05-01 00:24:24,953 INFO  Common.cs: 254 - Successfully loaded component C:\Users\sami_\AppData\Local\Temp\swx17060\IC~~\thumbL1.sat.sldprt
2020-05-01 00:24:24,953 INFO  Common.cs: 230 - Loaded 1 components for link ThumbL1
2020-05-01 00:24:24,954 INFO  Common.cs: 221 - Loading SolidWorks components for ThumbL2 from C:\Users\sami_\Documents\V1.6\Workgroups\NotInProject\ROS\Assem1.SLDASM
2020-05-01 00:24:24,954 INFO  Common.cs: 245 - Loading component with PID ?*     ???t h u m b L 2 . s a t - 1 @ A s s e m 1             ~   
2020-05-01 00:24:24,955 INFO  Common.cs: 254 - Successfully loaded component C:\Users\sami_\AppData\Local\Temp\swx17060\IC~~\thumbL2.sat.sldprt
2020-05-01 00:24:24,955 INFO  Common.cs: 230 - Loaded 1 components for link ThumbL2
2020-05-01 00:24:24,955 INFO  Common.cs: 221 - Loading SolidWorks components for ThumbL3 from C:\Users\sami_\Documents\V1.6\Workgroups\NotInProject\ROS\Assem1.SLDASM
2020-05-01 00:24:24,955 INFO  Common.cs: 245 - Loading component with PID ?*     ???T h u m b L 3 . s a t - 1 @ A s s e m 1             ?   
2020-05-01 00:24:24,956 INFO  Common.cs: 254 - Successfully loaded component C:\Users\sami_\AppData\Local\Temp\swx17060\IC~~\ThumbL3.sat.sldprt
2020-05-01 00:24:24,956 INFO  Common.cs: 230 - Loaded 1 components for link ThumbL3
2020-05-01 00:24:24,956 INFO  Common.cs: 221 - Loading SolidWorks components for ThumbL4_Tip from C:\Users\sami_\Documents\V1.6\Workgroups\NotInProject\ROS\Assem1.SLDASM
2020-05-01 00:24:24,957 INFO  Common.cs: 245 - Loading component with PID ?*     ???T h u m b L 4 . s a t - 1 @ A s s e m 1             ?   
2020-05-01 00:24:24,957 INFO  Common.cs: 254 - Successfully loaded component C:\Users\sami_\AppData\Local\Temp\swx17060\IC~~\ThumbL4.sat.sldprt
2020-05-01 00:24:24,957 INFO  Common.cs: 230 - Loaded 1 components for link ThumbL4_Tip
2020-05-01 00:24:24,958 INFO  Common.cs: 221 - Loading SolidWorks components for IndexL1 from C:\Users\sami_\Documents\V1.6\Workgroups\NotInProject\ROS\Assem1.SLDASM
2020-05-01 00:24:24,958 INFO  Common.cs: 245 - Loading component with PID ?*     ???I n d e x L 1 . s a t - 1 @ A s s e m 1             r   
2020-05-01 00:24:24,958 INFO  Common.cs: 254 - Successfully loaded component C:\Users\sami_\AppData\Local\Temp\swx17060\IC~~\IndexL1.sat.sldprt
2020-05-01 00:24:24,959 INFO  Common.cs: 230 - Loaded 1 components for link IndexL1
2020-05-01 00:24:24,959 INFO  Common.cs: 221 - Loading SolidWorks components for IndexL2 from C:\Users\sami_\Documents\V1.6\Workgroups\NotInProject\ROS\Assem1.SLDASM
2020-05-01 00:24:24,959 INFO  Common.cs: 245 - Loading component with PID ?*     ???I n d e x L 2 . s a t - 1 @ A s s e m 1             u   
2020-05-01 00:24:24,960 INFO  Common.cs: 254 - Successfully loaded component C:\Users\sami_\AppData\Local\Temp\swx17060\IC~~\IndexL2.sat.sldprt
2020-05-01 00:24:24,960 INFO  Common.cs: 230 - Loaded 1 components for link IndexL2
2020-05-01 00:24:24,960 INFO  Common.cs: 221 - Loading SolidWorks components for IndexL3 from C:\Users\sami_\Documents\V1.6\Workgroups\NotInProject\ROS\Assem1.SLDASM
2020-05-01 00:24:24,961 INFO  Common.cs: 245 - Loading component with PID ?*     ???I n d e x L 3 . s a t - 1 @ A s s e m 1             ]   
2020-05-01 00:24:24,961 INFO  Common.cs: 254 - Successfully loaded component C:\Users\sami_\AppData\Local\Temp\swx17060\IC~~\IndexL3.sat.sldprt
2020-05-01 00:24:24,961 INFO  Common.cs: 230 - Loaded 1 components for link IndexL3
2020-05-01 00:24:24,962 INFO  Common.cs: 221 - Loading SolidWorks components for MiddleL1 from C:\Users\sami_\Documents\V1.6\Workgroups\NotInProject\ROS\Assem1.SLDASM
2020-05-01 00:24:24,962 INFO  Common.cs: 245 - Loading component with PID ?*     ???M i d d l e L 1 . s a t - 1 @ A s s e m 1             Q   
2020-05-01 00:24:24,962 INFO  Common.cs: 254 - Successfully loaded component C:\Users\sami_\AppData\Local\Temp\swx17060\IC~~\MiddleL1.sat.sldprt
2020-05-01 00:24:24,963 INFO  Common.cs: 230 - Loaded 1 components for link MiddleL1
2020-05-01 00:24:24,963 INFO  Common.cs: 221 - Loading SolidWorks components for MiddleL2 from C:\Users\sami_\Documents\V1.6\Workgroups\NotInProject\ROS\Assem1.SLDASM
2020-05-01 00:24:24,963 INFO  Common.cs: 245 - Loading component with PID ?*     ???M i d d l e L 2 . s a t - 1 @ A s s e m 1             e   
2020-05-01 00:24:24,971 INFO  Common.cs: 254 - Successfully loaded component C:\Users\sami_\AppData\Local\Temp\swx17060\IC~~\MiddleL2.sat.sldprt
2020-05-01 00:24:24,972 INFO  Common.cs: 230 - Loaded 1 components for link MiddleL2
2020-05-01 00:24:24,973 INFO  Common.cs: 221 - Loading SolidWorks components for MiddleL3 from C:\Users\sami_\Documents\V1.6\Workgroups\NotInProject\ROS\Assem1.SLDASM
2020-05-01 00:24:24,973 INFO  Common.cs: 245 - Loading component with PID ?*     ???M i d d l e L 3 . s a t - 1 @ A s s e m 1             o   
2020-05-01 00:24:24,974 INFO  Common.cs: 254 - Successfully loaded component C:\Users\sami_\AppData\Local\Temp\swx17060\IC~~\MiddleL3.sat.sldprt
2020-05-01 00:24:24,975 INFO  Common.cs: 230 - Loaded 1 components for link MiddleL3
2020-05-01 00:24:24,975 INFO  Common.cs: 221 - Loading SolidWorks components for RingL1 from C:\Users\sami_\Documents\V1.6\Workgroups\NotInProject\ROS\Assem1.SLDASM
2020-05-01 00:24:24,976 INFO  Common.cs: 245 - Loading component with PID ?*     ???R i n g L 1 . s a t - 1 @ A s s e m 1             G   
2020-05-01 00:24:24,977 INFO  Common.cs: 254 - Successfully loaded component C:\Users\sami_\AppData\Local\Temp\swx17060\IC~~\RingL1.sat.sldprt
2020-05-01 00:24:24,977 INFO  Common.cs: 230 - Loaded 1 components for link RingL1
2020-05-01 00:24:24,978 INFO  Common.cs: 221 - Loading SolidWorks components for RingL2 from C:\Users\sami_\Documents\V1.6\Workgroups\NotInProject\ROS\Assem1.SLDASM
2020-05-01 00:24:24,978 INFO  Common.cs: 245 - Loading component with PID ?*     ???R i n g L 2 . s a t - 1 @ A s s e m 1             K   
2020-05-01 00:24:24,979 INFO  Common.cs: 254 - Successfully loaded component C:\Users\sami_\AppData\Local\Temp\swx17060\IC~~\RingL2.sat.sldprt
2020-05-01 00:24:24,979 INFO  Common.cs: 230 - Loaded 1 components for link RingL2
2020-05-01 00:24:24,980 INFO  Common.cs: 221 - Loading SolidWorks components for RingL3 from C:\Users\sami_\Documents\V1.6\Workgroups\NotInProject\ROS\Assem1.SLDASM
2020-05-01 00:24:24,980 INFO  Common.cs: 245 - Loading component with PID ?*     ???R i n g L 3 . s a t - 1 @ A s s e m 1             N   
2020-05-01 00:24:24,982 INFO  Common.cs: 254 - Successfully loaded component C:\Users\sami_\AppData\Local\Temp\swx17060\IC~~\RingL3.sat.sldprt
2020-05-01 00:24:24,982 INFO  Common.cs: 230 - Loaded 1 components for link RingL3
2020-05-01 00:24:24,983 INFO  Common.cs: 221 - Loading SolidWorks components for LittleL1 from C:\Users\sami_\Documents\V1.6\Workgroups\NotInProject\ROS\Assem1.SLDASM
2020-05-01 00:24:24,985 INFO  Common.cs: 245 - Loading component with PID ?*     ???L i t t l e L 1 . s t p - 1 @ A s s e m 1                
2020-05-01 00:24:24,986 INFO  Common.cs: 254 - Successfully loaded component C:\Users\sami_\AppData\Local\Temp\swx17060\IC~~\LittleL1.stp.SLDASM
2020-05-01 00:24:24,986 INFO  Common.cs: 230 - Loaded 1 components for link LittleL1
2020-05-01 00:24:24,987 INFO  Common.cs: 221 - Loading SolidWorks components for LittleL2 from C:\Users\sami_\Documents\V1.6\Workgroups\NotInProject\ROS\Assem1.SLDASM
2020-05-01 00:24:24,987 INFO  Common.cs: 245 - Loading component with PID ?*     ???L i t t l e L 2 . s t p - 1 @ A s s e m 1                
2020-05-01 00:24:24,988 INFO  Common.cs: 254 - Successfully loaded component C:\Users\sami_\AppData\Local\Temp\swx17060\IC~~\LittleL2.stp.SLDASM
2020-05-01 00:24:24,988 INFO  Common.cs: 230 - Loaded 1 components for link LittleL2
2020-05-01 00:24:24,989 INFO  Common.cs: 221 - Loading SolidWorks components for LittleL3 from C:\Users\sami_\Documents\V1.6\Workgroups\NotInProject\ROS\Assem1.SLDASM
2020-05-01 00:24:24,990 INFO  Common.cs: 245 - Loading component with PID ?*     ???L i t t l e L 3 . s t p - 1 @ A s s e m 1                 
2020-05-01 00:24:24,991 INFO  Common.cs: 254 - Successfully loaded component C:\Users\sami_\AppData\Local\Temp\swx17060\IC~~\LittleL3.stp.SLDASM
2020-05-01 00:24:24,991 INFO  Common.cs: 230 - Loaded 1 components for link LittleL3
2020-05-01 00:24:25,077 INFO  SwAddin.cs: 321 - Showing property manager
2020-05-01 00:24:37,762 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-05-01 00:24:37,765 INFO  Serialization.cs: 275 - URDF Configuration found
